

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 19:23:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   353  009F  1303               	bcf	3,6	;RP1=0, select bank0
   354  00A0  149F               	bsf	31,1	;volatile
   355  00A1                     l842:
   356                           
   357                           ;../Lab12.X/lab.c: 96:     if (ADCON0bits.GO == 0) {
   358  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   359  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   360  00A3  189F               	btfsc	31,1	;volatile
   361  00A4  28A6               	goto	u111
   362  00A5  28A7               	goto	u110
   363  00A6                     u111:
   364  00A6  28B1               	goto	l848
   365  00A7                     u110:
   366  00A7                     l844:
   367                           
   368                           ;../Lab12.X/lab.c: 97:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   369  00A7  300F               	movlw	15
   370  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   371  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   372  00AA  00A0               	movwf	??_main
   373  00AB                     u137:
   374  00AB  0BA0               	decfsz	??_main,f
   375  00AC  28AB               	goto	u137
   376  00AD  28AE               	nop2
   377  00AE                     l846:
   378                           
   379                           ;../Lab12.X/lab.c: 98:         ADCON0bits.GO = 1;
   380  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   381  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   382  00B0  149F               	bsf	31,1	;volatile
   383  00B1                     l848:
   384                           
   385                           ;../Lab12.X/lab.c: 100:     if (!PORTBbits.RB1)
   386  00B1  1886               	btfsc	6,1	;volatile
   387  00B2  28B4               	goto	u121
   388  00B3  28B5               	goto	u120
   389  00B4                     u121:
   390  00B4  28A1               	goto	l842
   391  00B5                     u120:
   392  00B5                     l850:
   393  00B5  0063               	sleep	;# 
   394  00B6  28A1               	goto	l842
   395  00B7  120A  118A  280C   	ljmp	start
   396  00BA                     __end_of_main:
   397                           
   398                           	psect	text1
   399  0014                     __ptext1:	
   400 ;; *************** function _setup *****************
   401 ;; Defined at:
   402 ;;		line 111 in file "../Lab12.X/lab.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, status,2, status,0
   411 ;; Tracked objects:
   412 ;;		On entry : 0/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          1       0       0       0       0
   419 ;;      Totals:         1       0       0       0       0
   420 ;;Total ram usage:        1 bytes
   421 ;; Hardware stack levels used: 1
   422 ;; Hardware stack levels required when called: 2
   423 ;; This function calls:
   424 ;;		Nothing
   425 ;; This function is called by:
   426 ;;		_main
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430  0014                     _setup:	
   431                           ;psect for function _setup
   432                           
   433  0014                     l708:	
   434                           ;incstack = 0
   435                           ; Regs used in _setup: [wreg+status,2+status,0]
   436                           
   437                           
   438                           ;../Lab12.X/lab.c: 114:     ANSEL = 0b00000001;
   439  0014  3001               	movlw	1
   440  0015  1683               	bsf	3,5	;RP0=1, select bank3
   441  0016  1703               	bsf	3,6	;RP1=1, select bank3
   442  0017  0088               	movwf	8	;volatile
   443  0018                     l710:
   444                           
   445                           ;../Lab12.X/lab.c: 115:     ANSELH = 0;
   446  0018  0189               	clrf	9	;volatile
   447  0019                     l712:
   448                           
   449                           ;../Lab12.X/lab.c: 117:     TRISA = 0b00000001;
   450  0019  3001               	movlw	1
   451  001A  1683               	bsf	3,5	;RP0=1, select bank1
   452  001B  1303               	bcf	3,6	;RP1=0, select bank1
   453  001C  0085               	movwf	5	;volatile
   454                           
   455                           ;../Lab12.X/lab.c: 118:     PORTA = 0;
   456  001D  1283               	bcf	3,5	;RP0=0, select bank0
   457  001E  1303               	bcf	3,6	;RP1=0, select bank0
   458  001F  0185               	clrf	5	;volatile
   459                           
   460                           ;../Lab12.X/lab.c: 120:     TRISC = 0;
   461  0020  1683               	bsf	3,5	;RP0=1, select bank1
   462  0021  1303               	bcf	3,6	;RP1=0, select bank1
   463  0022  0187               	clrf	7	;volatile
   464                           
   465                           ;../Lab12.X/lab.c: 121:     PORTC = 0;
   466  0023  1283               	bcf	3,5	;RP0=0, select bank0
   467  0024  1303               	bcf	3,6	;RP1=0, select bank0
   468  0025  0187               	clrf	7	;volatile
   469                           
   470                           ;../Lab12.X/lab.c: 123:     TRISD = 0;
   471  0026  1683               	bsf	3,5	;RP0=1, select bank1
   472  0027  1303               	bcf	3,6	;RP1=0, select bank1
   473  0028  0188               	clrf	8	;volatile
   474                           
   475                           ;../Lab12.X/lab.c: 124:     PORTD = 0;
   476  0029  1283               	bcf	3,5	;RP0=0, select bank0
   477  002A  1303               	bcf	3,6	;RP1=0, select bank0
   478  002B  0188               	clrf	8	;volatile
   479  002C                     l714:
   480                           
   481                           ;../Lab12.X/lab.c: 127:     TRISB = 0b00000111;
   482  002C  3007               	movlw	7
   483  002D  1683               	bsf	3,5	;RP0=1, select bank1
   484  002E  1303               	bcf	3,6	;RP1=0, select bank1
   485  002F  0086               	movwf	6	;volatile
   486  0030                     l716:
   487                           
   488                           ;../Lab12.X/lab.c: 128:     PORTB = 0;
   489  0030  1283               	bcf	3,5	;RP0=0, select bank0
   490  0031  1303               	bcf	3,6	;RP1=0, select bank0
   491  0032  0186               	clrf	6	;volatile
   492  0033                     l718:
   493                           
   494                           ;../Lab12.X/lab.c: 130:     OPTION_REGbits.nRBPU = 0;
   495  0033  1683               	bsf	3,5	;RP0=1, select bank1
   496  0034  1303               	bcf	3,6	;RP1=0, select bank1
   497  0035  1381               	bcf	1,7	;volatile
   498  0036                     l720:
   499                           
   500                           ;../Lab12.X/lab.c: 131:     WPUBbits.WPUB0 = 1;
   501  0036  1415               	bsf	21,0	;volatile
   502  0037                     l722:
   503                           
   504                           ;../Lab12.X/lab.c: 132:     WPUBbits.WPUB1 = 1;
   505  0037  1495               	bsf	21,1	;volatile
   506  0038                     l724:
   507                           
   508                           ;../Lab12.X/lab.c: 133:     WPUBbits.WPUB2 = 1;
   509  0038  1515               	bsf	21,2	;volatile
   510  0039                     l726:
   511                           
   512                           ;../Lab12.X/lab.c: 135:     INTCONbits.RBIE = 1;
   513  0039  158B               	bsf	11,3	;volatile
   514  003A                     l728:
   515                           
   516                           ;../Lab12.X/lab.c: 136:     IOCBbits.IOCB0 = 1;
   517  003A  1416               	bsf	22,0	;volatile
   518  003B                     l730:
   519                           
   520                           ;../Lab12.X/lab.c: 137:     IOCBbits.IOCB2 = 1;
   521  003B  1516               	bsf	22,2	;volatile
   522  003C                     l732:
   523                           
   524                           ;../Lab12.X/lab.c: 139:     INTCONbits.RBIF = 0;
   525  003C  100B               	bcf	11,0	;volatile
   526  003D                     l734:
   527                           
   528                           ;../Lab12.X/lab.c: 142:     OSCCONbits.IRCF = 0b0110;
   529  003D  080F               	movf	15,w	;volatile
   530  003E  398F               	andlw	-113
   531  003F  3860               	iorlw	96
   532  0040  008F               	movwf	15	;volatile
   533  0041                     l736:
   534                           
   535                           ;../Lab12.X/lab.c: 143:     OSCCONbits.SCS = 1;
   536  0041  140F               	bsf	15,0	;volatile
   537  0042                     l738:
   538                           
   539                           ;../Lab12.X/lab.c: 147:     ADCON1bits.ADFM = 0;
   540  0042  139F               	bcf	31,7	;volatile
   541  0043                     l740:
   542                           
   543                           ;../Lab12.X/lab.c: 148:     ADCON1bits.VCFG0 = 0;
   544  0043  121F               	bcf	31,4	;volatile
   545  0044                     l742:
   546                           
   547                           ;../Lab12.X/lab.c: 149:     ADCON1bits.VCFG1 = 0;
   548  0044  129F               	bcf	31,5	;volatile
   549  0045                     l744:
   550                           
   551                           ;../Lab12.X/lab.c: 151:     ADCON0bits.ADCS = 0b01;
   552  0045  1283               	bcf	3,5	;RP0=0, select bank0
   553  0046  1303               	bcf	3,6	;RP1=0, select bank0
   554  0047  081F               	movf	31,w	;volatile
   555  0048  393F               	andlw	-193
   556  0049  3840               	iorlw	64
   557  004A  009F               	movwf	31	;volatile
   558  004B                     l746:
   559                           
   560                           ;../Lab12.X/lab.c: 152:     ADCON0bits.CHS = 0b0000;
   561  004B  30C3               	movlw	-61
   562  004C  059F               	andwf	31,f	;volatile
   563  004D                     l748:
   564                           
   565                           ;../Lab12.X/lab.c: 154:     ADCON0bits.ADON = 1;
   566  004D  141F               	bsf	31,0	;volatile
   567  004E                     l750:
   568                           
   569                           ;../Lab12.X/lab.c: 155:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   570  004E  3010               	movlw	16
   571  004F  00F6               	movwf	??_setup
   572  0050                     u147:
   573  0050  0BF6               	decfsz	??_setup,f
   574  0051  2850               	goto	u147
   575  0052  0000               	nop
   576  0053                     l752:
   577                           
   578                           ;../Lab12.X/lab.c: 158:     INTCONbits.GIE = 1;
   579  0053  178B               	bsf	11,7	;volatile
   580  0054                     l754:
   581                           
   582                           ;../Lab12.X/lab.c: 159:     INTCONbits.PEIE = 1;
   583  0054  170B               	bsf	11,6	;volatile
   584  0055                     l756:
   585                           
   586                           ;../Lab12.X/lab.c: 161:     PIE1bits.ADIE = 1;
   587  0055  1683               	bsf	3,5	;RP0=1, select bank1
   588  0056  1303               	bcf	3,6	;RP1=0, select bank1
   589  0057  170C               	bsf	12,6	;volatile
   590  0058                     l758:
   591                           
   592                           ;../Lab12.X/lab.c: 162:     PIR1bits.ADIF = 0;
   593  0058  1283               	bcf	3,5	;RP0=0, select bank0
   594  0059  1303               	bcf	3,6	;RP1=0, select bank0
   595  005A  130C               	bcf	12,6	;volatile
   596  005B                     l82:
   597  005B  0008               	return
   598  005C                     __end_of_setup:
   599                           
   600                           	psect	text2
   601  005C                     __ptext2:	
   602 ;; *************** function _isr *****************
   603 ;; Defined at:
   604 ;;		line 59 in file "../Lab12.X/lab.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0, pclath, cstack
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          4       0       0       0       0
   621 ;;      Totals:         4       0       0       0       0
   622 ;;Total ram usage:        4 bytes
   623 ;; Hardware stack levels used: 1
   624 ;; Hardware stack levels required when called: 1
   625 ;; This function calls:
   626 ;;		_read_EEPROM
   627 ;;		_write_EEPROM
   628 ;; This function is called by:
   629 ;;		Interrupt level 1
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633  005C                     _isr:	
   634                           ;psect for function _isr
   635                           
   636  005C                     i1l816:
   637                           
   638                           ;../Lab12.X/lab.c: 61:     if (PIR1bits.ADIF)
   639  005C  1283               	bcf	3,5	;RP0=0, select bank0
   640  005D  1303               	bcf	3,6	;RP1=0, select bank0
   641  005E  1F0C               	btfss	12,6	;volatile
   642  005F  2861               	goto	u7_21
   643  0060  2862               	goto	u7_20
   644  0061                     u7_21:
   645  0061  2869               	goto	i1l822
   646  0062                     u7_20:
   647  0062                     i1l818:
   648                           
   649                           ;../Lab12.X/lab.c: 62:     {;../Lab12.X/lab.c: 63:         pot = ADRESH;
   650  0062  081E               	movf	30,w	;volatile
   651  0063  00F2               	movwf	??_isr
   652  0064  0872               	movf	??_isr,w
   653  0065  00F7               	movwf	_pot
   654                           
   655                           ;../Lab12.X/lab.c: 64:         PORTC = pot;
   656  0066  0877               	movf	_pot,w
   657  0067  0087               	movwf	7	;volatile
   658  0068                     i1l820:
   659                           
   660                           ;../Lab12.X/lab.c: 65:         PIR1bits.ADIF = 0;
   661  0068  130C               	bcf	12,6	;volatile
   662  0069                     i1l822:
   663                           
   664                           ;../Lab12.X/lab.c: 69:     if (INTCONbits.RBIF)
   665  0069  1C0B               	btfss	11,0	;volatile
   666  006A  286C               	goto	u8_21
   667  006B  286D               	goto	u8_20
   668  006C                     u8_21:
   669  006C  2892               	goto	i1l69
   670  006D                     u8_20:
   671  006D                     i1l824:
   672                           
   673                           ;../Lab12.X/lab.c: 70:     {;../Lab12.X/lab.c: 71:         if (!PORTBbits.RB0)
   674  006D  1806               	btfsc	6,0	;volatile
   675  006E  2870               	goto	u9_21
   676  006F  2871               	goto	u9_20
   677  0070                     u9_21:
   678  0070  2884               	goto	i1l830
   679  0071                     u9_20:
   680  0071                     i1l826:
   681                           
   682                           ;../Lab12.X/lab.c: 72:         {;../Lab12.X/lab.c: 73:             write_EEPROM(0x00, po
      +                          t);
   683  0071  0877               	movf	_pot,w
   684  0072  00F2               	movwf	??_isr
   685  0073  0872               	movf	??_isr,w
   686  0074  00F0               	movwf	write_EEPROM@data
   687  0075  3000               	movlw	0
   688  0076  120A  118A  20BA  120A  118A  	fcall	_write_EEPROM
   689  007B                     i1l828:
   690                           
   691                           ;../Lab12.X/lab.c: 74:             PORTD = read_EEPROM(0x00);
   692  007B  3000               	movlw	0
   693  007C  120A  118A  20D1  120A  118A  	fcall	_read_EEPROM
   694  0081  1283               	bcf	3,5	;RP0=0, select bank0
   695  0082  1303               	bcf	3,6	;RP1=0, select bank0
   696  0083  0088               	movwf	8	;volatile
   697  0084                     i1l830:
   698                           
   699                           ;../Lab12.X/lab.c: 79:         if (!PORTBbits.RB2){
   700  0084  1906               	btfsc	6,2	;volatile
   701  0085  2887               	goto	u10_21
   702  0086  2888               	goto	u10_20
   703  0087                     u10_21:
   704  0087  2891               	goto	i1l834
   705  0088                     u10_20:
   706  0088                     i1l832:
   707                           
   708                           ;../Lab12.X/lab.c: 80:             _delay((unsigned long)((100)*(4000000/4000.0)));
   709  0088  3082               	movlw	130
   710  0089  00F3               	movwf	??_isr+1
   711  008A  30DD               	movlw	221
   712  008B  00F2               	movwf	??_isr
   713  008C                     u15_27:
   714  008C  0BF2               	decfsz	??_isr,f
   715  008D  288C               	goto	u15_27
   716  008E  0BF3               	decfsz	??_isr+1,f
   717  008F  288C               	goto	u15_27
   718  0090  2891               	nop2
   719  0091                     i1l834:
   720                           
   721                           ;../Lab12.X/lab.c: 83:         INTCONbits.RBIF = 0;
   722  0091  100B               	bcf	11,0	;volatile
   723  0092                     i1l69:
   724  0092  0875               	movf	??_isr+3,w
   725  0093  008A               	movwf	10
   726  0094  0E74               	swapf	??_isr+2,w
   727  0095  0083               	movwf	3
   728  0096  0EFE               	swapf	btemp,f
   729  0097  0E7E               	swapf	btemp,w
   730  0098  0009               	retfie
   731  0099                     __end_of_isr:
   732                           
   733                           	psect	intentry
   734  0004                     __pintentry:	
   735                           ;incstack = 0
   736                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   737                           
   738  0004                     interrupt_function:
   739  007E                     saved_w	set	btemp
   740  0004  00FE               	movwf	btemp
   741  0005  0E03               	swapf	3,w
   742  0006  00F4               	movwf	??_isr+2
